#6 Species found in all methods:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']

blastclust_vs_vsearch_bowtie_vse_faclus_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_vsearch_bowtie_vse_faclus_10_DIFF:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_mexicana_P0646', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '2Phytophthora_sp._FFM22.2', '2Phytophthora_sp._UK92615', '3Phytophthora_sp_ohioensis_P16050', '4Phytophthora_palmivora_CBS17926', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_vsearch_bowtie_cdhit_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_vsearch_bowtie_cdhit_6_DIFF:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_mexicana_P0646', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_vsearch_bowtie_swarm_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_vsearch_bowtie_swarm_8_DIFF:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '2Phytophthora_sp._FFM22.2', '2Phytophthora_sp._UK92615', '3Phytophthora_sp_ohioensis_P16050', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_vsearch_cdhit_vse_faclus_14_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_acerina_BO57', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora02_CBS37961', '2Phytophthora_plurivora_CBS37961', '3Phytophthora_quercina_CBS78195', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_vsearch_cdhit_vse_faclus_6_DIFF:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_mexicana_P0646', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_vsearch_cdhit_bowtie_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_vsearch_cdhit_bowtie_6_DIFF:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_mexicana_P0646', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_vsearch_cdhit_swarm_11_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_vsearch_cdhit_swarm_5_DIFF:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_vsearch_swarm_vse_faclus_12_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '8Phytophthora_sp_kelmania_CBS30762', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_vsearch_swarm_vse_faclus_8_DIFF:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '2Phytophthora_sp._FFM22.2', '2Phytophthora_sp._UK92615', '3Phytophthora_sp_ohioensis_P16050', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_vsearch_swarm_bowtie_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_vsearch_swarm_bowtie_8_DIFF:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '2Phytophthora_sp._FFM22.2', '2Phytophthora_sp._UK92615', '3Phytophthora_sp_ohioensis_P16050', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_vsearch_swarm_cdhit_11_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_vsearch_swarm_cdhit_5_DIFF:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_vse_faclus_vsearch_bowtie_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_vse_faclus_vsearch_bowtie_10_DIFF:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_mexicana_P0646', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '2Phytophthora_sp._FFM22.2', '2Phytophthora_sp._UK92615', '3Phytophthora_sp_ohioensis_P16050', '4Phytophthora_palmivora_CBS17926', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_vse_faclus_vsearch_cdhit_14_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_acerina_BO57', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora02_CBS37961', '2Phytophthora_plurivora_CBS37961', '3Phytophthora_quercina_CBS78195', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_vse_faclus_vsearch_cdhit_6_DIFF:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_mexicana_P0646', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_vse_faclus_vsearch_swarm_12_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '8Phytophthora_sp_kelmania_CBS30762', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_vse_faclus_vsearch_swarm_8_DIFF:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '2Phytophthora_sp._FFM22.2', '2Phytophthora_sp._UK92615', '3Phytophthora_sp_ohioensis_P16050', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_vse_faclus_bowtie_vsearch_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_vse_faclus_bowtie_vsearch_10_DIFF:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_mexicana_P0646', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '2Phytophthora_sp._FFM22.2', '2Phytophthora_sp._UK92615', '3Phytophthora_sp_ohioensis_P16050', '4Phytophthora_palmivora_CBS17926', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_vse_faclus_bowtie_cdhit_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_vse_faclus_bowtie_cdhit_6_DIFF:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_mexicana_P0646', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_vse_faclus_bowtie_swarm_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_vse_faclus_bowtie_swarm_8_DIFF:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '2Phytophthora_sp._FFM22.2', '2Phytophthora_sp._UK92615', '3Phytophthora_sp_ohioensis_P16050', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_vse_faclus_cdhit_vsearch_14_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_acerina_BO57', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora02_CBS37961', '2Phytophthora_plurivora_CBS37961', '3Phytophthora_quercina_CBS78195', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_vse_faclus_cdhit_vsearch_6_DIFF:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_mexicana_P0646', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_vse_faclus_cdhit_bowtie_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_vse_faclus_cdhit_bowtie_6_DIFF:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_mexicana_P0646', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_vse_faclus_cdhit_swarm_12_COMMON:	['1Phytophthora_cactorum_CBS113344', '1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_vse_faclus_cdhit_swarm_5_DIFF:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_vse_faclus_swarm_vsearch_12_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '8Phytophthora_sp_kelmania_CBS30762', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_vse_faclus_swarm_vsearch_8_DIFF:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '2Phytophthora_sp._FFM22.2', '2Phytophthora_sp._UK92615', '3Phytophthora_sp_ohioensis_P16050', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_vse_faclus_swarm_bowtie_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_vse_faclus_swarm_bowtie_8_DIFF:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '2Phytophthora_sp._FFM22.2', '2Phytophthora_sp._UK92615', '3Phytophthora_sp_ohioensis_P16050', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_vse_faclus_swarm_cdhit_12_COMMON:	['1Phytophthora_cactorum_CBS113344', '1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_vse_faclus_swarm_cdhit_5_DIFF:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_bowtie_vsearch_vse_faclus_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_bowtie_vsearch_vse_faclus_10_DIFF:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_mexicana_P0646', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '2Phytophthora_sp._FFM22.2', '2Phytophthora_sp._UK92615', '3Phytophthora_sp_ohioensis_P16050', '4Phytophthora_palmivora_CBS17926', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_bowtie_vsearch_cdhit_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_bowtie_vsearch_cdhit_6_DIFF:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_mexicana_P0646', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_bowtie_vsearch_swarm_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_bowtie_vsearch_swarm_8_DIFF:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '2Phytophthora_sp._FFM22.2', '2Phytophthora_sp._UK92615', '3Phytophthora_sp_ohioensis_P16050', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_bowtie_vse_faclus_vsearch_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_bowtie_vse_faclus_vsearch_10_DIFF:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_mexicana_P0646', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '2Phytophthora_sp._FFM22.2', '2Phytophthora_sp._UK92615', '3Phytophthora_sp_ohioensis_P16050', '4Phytophthora_palmivora_CBS17926', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_bowtie_vse_faclus_cdhit_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_bowtie_vse_faclus_cdhit_6_DIFF:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_mexicana_P0646', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_bowtie_vse_faclus_swarm_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_bowtie_vse_faclus_swarm_8_DIFF:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '2Phytophthora_sp._FFM22.2', '2Phytophthora_sp._UK92615', '3Phytophthora_sp_ohioensis_P16050', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_bowtie_cdhit_vsearch_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_bowtie_cdhit_vsearch_6_DIFF:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_mexicana_P0646', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_bowtie_cdhit_vse_faclus_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_bowtie_cdhit_vse_faclus_6_DIFF:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_mexicana_P0646', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_bowtie_cdhit_swarm_7_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '2Phytophthora_sp_glovera_P10618', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_bowtie_cdhit_swarm_5_DIFF:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_bowtie_swarm_vsearch_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_bowtie_swarm_vsearch_8_DIFF:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '2Phytophthora_sp._FFM22.2', '2Phytophthora_sp._UK92615', '3Phytophthora_sp_ohioensis_P16050', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_bowtie_swarm_vse_faclus_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_bowtie_swarm_vse_faclus_8_DIFF:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '2Phytophthora_sp._FFM22.2', '2Phytophthora_sp._UK92615', '3Phytophthora_sp_ohioensis_P16050', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_bowtie_swarm_cdhit_7_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '2Phytophthora_sp_glovera_P10618', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_bowtie_swarm_cdhit_5_DIFF:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_cdhit_vsearch_vse_faclus_14_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_acerina_BO57', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora02_CBS37961', '2Phytophthora_plurivora_CBS37961', '3Phytophthora_quercina_CBS78195', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_cdhit_vsearch_vse_faclus_6_DIFF:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_mexicana_P0646', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_cdhit_vsearch_bowtie_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_cdhit_vsearch_bowtie_6_DIFF:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_mexicana_P0646', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_cdhit_vsearch_swarm_11_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_cdhit_vsearch_swarm_5_DIFF:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_cdhit_vse_faclus_vsearch_14_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_acerina_BO57', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora02_CBS37961', '2Phytophthora_plurivora_CBS37961', '3Phytophthora_quercina_CBS78195', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_cdhit_vse_faclus_vsearch_6_DIFF:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_mexicana_P0646', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
